0.15478815599467477, 0.9979246756047768, 0.2264291302322237
0.8430553759286055, 0.025657846409182804, 0.2374410821227675
0.23470754558919107, 0.010496729478884642, 0.43441037263018034
0.0003728563780495131, 0.9999939231115758, 4.79610365279783e-06
0.9999944299181897, 0.672388582943552, 0.029153330579220395
0.9999412173790139, 0.8997538698390143, 0.19286464427589847
0.9996921230223205, 0.8166527944535372, 0.07914059159757965
0.00496739859031714, 0.9998696904255663, 0.0005954908291489504
0.0003647323550800552, 0.9999906717044227, 3.4645593264267546e-06
0.12931875468892695, 0.0023157837357871956, 0.5028102334977954
0.17794711335173666, 0.0029271745456832905, 0.46567964384546146
0.5123550046842494, 0.00509692717501185, 0.4842506678878866
0.00011447904132690392, 3.844011776648457e-06, 0.4096073688142225
0.9758080674434156, 0.946208089710684, 0.0846080014078374
0.26770527917294185, 0.9925867559452883, 0.35497341182728664
0.2651304500908006, 0.005343974895214498, 0.471336934551947
0.007934760577176014, 0.9998804636090237, 0.0013860347459912158
0.00021632285251693695, 0.9999908181583165, 1.8066098955439535e-06
0.9958992837233902, 0.9892009588101606, 0.43935695774268285
8.312829352175033e-05, 0.9999950421543947, 2.2325202239127733e-07
0.9999896457597878, 0.543894843440576, 0.018341785314114883
0.7853639729690348, 0.9609655843563701, 0.34754825360104263
0.007851355641936286, 0.9998187490028841, 0.0021794828393628704
0.7867745376245479, 0.9774603979722675, 0.2816227824347471
0.9993995872181662, 0.7537826979672433, 0.07751221708933367
0.9907835045334862, 0.07461755727375005, 0.04800453711770554
0.4885932845173587, 0.010431217502008034, 0.148084676318353
0.9996191008414338, 0.9209919925593854, 0.03283242269845756
3.4795487913186207e-06, 0.9999998532439982, 2.1252429992783566e-10
0.030788957503523617, 0.999326641625862, 0.029149172126321298
0.0012253751336390901, 6.622848690655643e-05, 0.3273562354969424
0.9772661987678966, 0.0698634888548009, 0.11033183906405883
0.9999633105940166, 0.6272162975042381, 0.04458095612440086
0.999983450164024, 0.08543578177959846, 0.2029671511948795
0.7035785432207533, 0.9813722704953598, 0.478242005102417
0.9998083082502269, 0.6894800243265939, 0.06461257345668509
0.9999998044681054, 0.3436040600615995, 0.039745246487903986
6.093176858350936e-05, 1.1426148678990856e-06, 0.2113432510754637
0.9999552504820336, 0.806269401175146, 0.042488703846487334
5.361210709819986e-07, 0.9999999860766379, 4.3110832774065206e-12
0.07308600828155105, 0.0037425050900284423, 0.2400300349386044
0.9999672539376732, 0.575277538645721, 0.059344978041998536
0.5833040935784889, 0.9814492873252862, 0.22686394606886712
0.00124998965124704, 7.489929085831667e-05, 0.14961647068008616
0.0006644125582542237, 0.9999667100037685, 1.2340303288900305e-05
4.289352451159021e-06, 1.521909599676573e-07, 0.2578534027151041
0.16988764682685026, 0.0045237255045895985, 0.07292225001290102
0.9828795567757522, 0.9586661541845055, 0.13238969083296787
0.9999999734061024, 0.07767325867280073, 0.31926375507461713
0.8335927317294912, 0.9829768503385716, 0.2315408290328805
0.9999672539376732, 0.575277538645721, 0.059344978041998536
0.0004278962443118141, 1.185758268157589e-05, 0.3987989058767767
0.00022496061206046518, 6.610494605410548e-06, 0.39422832203707914
0.9998247035788256, 0.9067417518455109, 0.06599200764897202
0.9999624186877307, 0.27470778370758225, 0.018239895220339943
0.07148688941014181, 0.9991078330516302, 0.08971519620907922
0.9999999993093222, 0.2856432433043766, 0.036533198280014986
0.3560785927333972, 0.00879381425817203, 0.058206362282407366
0.00955592807662853, 0.0004541210275707553, 0.4031764718077328
0.4514466798562162, 0.024265842279343853, 0.2759934767680816
0.25130984118520866, 0.007048188409133301, 0.23301288333954276
0.9958992837233902, 0.9892009588101606, 0.43935695774268285
0.3945733470846188, 0.9892144415891964, 0.18611818118569715
0.9439040445776786, 0.9439811367884807, 0.12485022046146994
0.00010420141986000608, 0.9999964559248861, 2.2798123489511632e-07
0.9695631953353602, 0.9650639391878558, 0.11918163616820368
0.9997132293110685, 0.22766182784708516, 0.011517441382642895
0.02876061841231703, 0.9995219727427144, 0.04943257146139025
0.9988212072129604, 0.03285247453516821, 0.299960735338025
0.7442008066051311, 0.018543315796430385, 0.14123688435566706
0.9188935317425778, 0.08412059796600647, 0.0934749241206111
0.986504461154026, 0.10874048730855065, 0.09933775820346881
0.8861383767109284, 0.03179154500091589, 0.22843720247625882
0.00018124506277937037, 5.028890907953196e-06, 0.3930856600148556
0.967080188695663, 0.9300358550736508, 0.12247866508939877
0.997186496901911, 0.7953974312684483, 0.022467337775176663
0.9517919651119587, 0.9897146032328643, 0.392013395479878
0.9993898286431685, 0.8014485651467811, 0.14607874093990544
0.8155193551172977, 0.958217097647736, 0.23938195653163094
0.9052264628405852, 0.09055436245384092, 0.10454836198610494
0.9999753599088544, 0.18893534141545187, 0.06191061166252975
0.9972636919005337, 0.884570112640629, 0.1266743493907281
0.99667179081181, 0.9051980318408027, 0.07265677236154738
0.037778724147613185, 0.9989963043559964, 0.024886407803798458
0.03304254420782016, 0.9987607272287313, 0.031070903168586704
0.999896966567339, 0.5799301888337995, 0.060793998424029036
0.0003817686384891338, 1.2522838921622854e-05, 0.45814195219673626
0.015481833615235474, 0.9996534536369016, 0.004515983789232343
0.03251883826926559, 0.0008661846961782272, 0.4475989924654224
0.9852280361818939, 0.050136921348140254, 0.06083839508107484
0.999989571612116, 0.48365625323913025, 0.03351305693518526
0.22273885346694844, 0.997500466337941, 0.16787803767844453
0.022372336925029823, 0.9994050941547356, 0.016214305054623106
0.9999770528159946, 0.17696242571633083, 0.07528046447839593
0.017300348036845437, 0.9995851392742785, 0.00547465621411039
0.8205393856056507, 0.974351584931925, 0.2755078665928065
0.999997122501214, 0.691943921154663, 0.023829635012494462
0.9980566275939513, 0.072971017501768, 0.09924357152025097
0.027718457987411193, 0.0007284337620679223, 0.2576306739607101
0.8494485784387295, 0.9632144876844497, 0.19051638394584092
0.9990269485256996, 0.45567897245988326, 0.05474805640422512
0.7552710030774266, 0.031866109507243286, 0.048305660562083866
0.05721173585992991, 0.0016368236453716382, 0.2983785020056074
0.0003817686384891338, 1.2522838921622854e-05, 0.45814195219673626
0.04796408040743471, 0.0008977080563632473, 0.3141646587952719
