1.0, 0.7, 0.13022086095182897
1.0, 0.1724137931034483, 0.5076918594230244
1.0, 0.6028708133971292, 0.19414237427476597
1.0, 0.9727891156462585, 0.23944566249482024
1.0, 0.7412587412587412, 0.398787624226373
1.0, 0.11627906976744186, 0.16949737932707487
1.0, 0.7362637362637363, 2.1231057132338986e-31
0.0, 1.0, 0.06561367180857529
1.0, 0.9451219512195121, 0.41396126437016056
1.0, 0.6928571428571428, 0.1778369924255459
1.0, 0.256198347107438, 0.06655765815746958
